
 
 
 = Alice 

 
 Alice = was 

 Alice was = beginning 
Alice had been = all looking 
Alice had begun = to 
Alice had got = so 
Alice had learnt = several 
Alice had never = been 
Alice had no = very idea 
Alice had not = a 
Alice hastily replied; = 'only 'at 
Alice hastily, afraid = that 
Alice hastily; 'but = I'm 
Alice heard it = say 
Alice heard the = Rabbit King 
Alice herself, and = once 
Alice in a = soothing sorrowful melancholy piteous tone tone 
Alice indignantly, and = she 
Alice indignantly. 'Ah! = then 
Alice indignantly. 'Let = me 
Alice joined the = procession, 
Alice kept her = eyes 
Alice knew it = was 
Alice laughed so = much 
Alice led the = way, 
Alice like the = wind, 
Alice looked all = round round 
Alice looked at = each the 
Alice looked down = at 
Alice looked round, = eager 
Alice looked up, = and 
Alice looked very = anxiously 
Alice loudly. 'The = idea 
Alice more boldly: = 'you 
Alice noticed with = some 
Alice noticed, had = powdered 
Alice opened the = door 
Alice panted as = she 
Alice put down = her 
Alice quietly said, = just 
Alice quite hungry = to 
Alice quite jumped; = but 
Alice rather unwillingly = took 
Alice recognised the = White 
Alice remained looking = thoughtfully 
Alice remarked. 'Oh, = you 
Alice remarked. 'Right, = as 
Alice replied eagerly, = for 
Alice replied in = a an 
Alice replied thoughtfully. = 'They 
Alice replied very = politely, readily: 
Alice replied, rather = shyly, 
Alice replied, so = eagerly 
Alice replied: 'what's = the 
Alice sadly. 'Hand = it 
Alice said nothing: = she 
Alice said nothing; = she 
Alice said to = herself, herself, the 
Alice said very = politely, humbly; politely, 
Alice said with = some 
Alice said; 'there's = a 
Alice said; but = was 
Alice severely. 'What = are 
Alice sharply, for = she 
Alice sighed wearily. = 'I 
Alice soon began = talking 
Alice soon came = to 
Alice started to = her 
Alice the moment = she 
Alice think it = so 
Alice thought decidedly = uncivil. 
Alice thought over = all 
Alice thought she = might had might 
Alice thought the = whole 
Alice thought this = a 
Alice thought to = herself, herself. herself, 
Alice thought), and = it 
Alice thoughtfully: 'but = then-I 
Alice timidly. 'Would = you 
Alice to find = herself 
Alice to herself, = 'after 'in rather as 
Alice to herself. = 'Shy, 'Of 
Alice took up = the 
Alice tried to = fancy 
Alice turned and = came 
Alice ventured to = taste ask. remark. say. 
Alice very humbly: = 'you 
Alice very meekly: = 'I'm 
Alice very politely; = but 
Alice waited a = little, 
Alice waited patiently = until 
Alice waited till = the 
Alice was a = good 
Alice was beginning = to very 
Alice was just = beginning 
Alice was more = and 
Alice was not = a going much 
Alice was only = too 
Alice was rather = doubtful 
Alice was silent. = The 
Alice was so = much 
Alice was soon = left 
Alice was thoroughly = puzzled. 
Alice was too = much 
Alice was very = glad nearly 
Alice watched the = White 
Alice went on = eagerly: eagerly. 
Alice went on, = half 'that 
Alice went timidly = up 
Alice whispered to = the 
Alice whispered, 'that = it's 
Alice with one = finger; 
Alice would not = allow 
Alice! Come here = directly, 
Alice! It was = as 
Alice! when she = got 
Alice!' she answered = herself. 
Alice's Right Foot, = Esq. 
Alice's elbow was = pressed 
Alice's first thought = was 
Alice's great surprise, = the 
Alice's head. 'Is = that 
Alice's love). Oh = dear, 
Alice's shoulder as = she 
Alice's shoulder, and = it 
Alice's side as = she 
Alice's, and they = walked 
Alice)-'and perhaps you = were 
Alice, 'Have you = seen 
Alice, 'I've often = seen 
Alice, 'a great = girl 
Alice, 'and if = it 
Alice, 'and those = twelve 
Alice, 'and why = it 
Alice, 'as all = the 
Alice, 'because I'm = not 
Alice, 'but I = haven't 
Alice, 'how am = I 
Alice, 'it would = be 
Alice, 'it'll never = do 
Alice, 'it's very = interesting. 
Alice, 'or perhaps = they 
Alice, 'shall I = never 
Alice, 'they're sure = to 
Alice, 'to pretend = to 
Alice, 'to speak = to 
Alice, 'we learned = French 
Alice, 'when one = wasn't 
Alice, (she had = grown grown 
Alice, a good = deal 
Alice, a little = timidly, timidly, 
Alice, always ready = to 
Alice, and her = eyes 
Alice, and looking = at 
Alice, and she = went put thought told 
Alice, and sighing. = 'It 
Alice, and tried = to 
Alice, and, after = waiting 
Alice, as she = swam went leant stood went 
Alice, as the = question 
Alice, every now = and 
Alice, feeling very = glad 
Alice, flinging the = baby 
Alice, in a = great coaxing hurry 
Alice, jumping up = and 
Alice, looking down = with 
Alice, quite forgetting = her in 
Alice, rather alarmed = at 
Alice, rather doubtfully, = as 
Alice, seriously, 'I'll = have 
Alice, she went = on, 
Alice, so please = your 
Alice, surprised at = her 
Alice, swallowing down = her 
Alice, that she = was let 
Alice, the little = magic 
Alice, they all = stopped 
Alice, thinking it = was 
Alice, timidly; 'some = of 
Alice, very earnestly. = 'I've 
Alice, very loudly = and 
Alice, very much = confused, 
Alice, were in = custody 
Alice, who always = took 
Alice, who felt = very ready 
Alice, who had = not 
Alice, who was = beginning a 
Alice, whose thoughts = were 
Alice, with a = sudden 
Alice,) 'Well, I = hardly 
Alice,) and round = the 
Alice. 'And be = quick 
Alice. 'And ever = since 
Alice. 'And where = have 
Alice. 'Anything you = like,' 
Alice. 'But you're = so 
Alice. 'Call it = what 
Alice. 'Come on, = then!' then,' 
Alice. 'Come, let's = try 
Alice. 'Did you = say 
Alice. 'Exactly so,' = said 
Alice. 'I don't = even 
Alice. 'I mean = what 
Alice. 'I wonder = what 
Alice. 'I'm a-I'm = a-' 
Alice. 'I'm glad = they've they 
Alice. 'I'm not = a 
Alice. 'I've read = that 
Alice. 'I've so = often 
Alice. 'I've tried = the 
Alice. 'It goes = on, 
Alice. 'It must = be 
Alice. 'Nothing whatever?' = persisted 
Alice. 'Nothing,' said = Alice. 
Alice. 'Now we = shall 
Alice. 'Of course = you it 
Alice. 'Off with = her 
Alice. 'Oh, don't = talk 
Alice. 'Only a = thimble,' 
Alice. 'Reeling and = Writhing, 
Alice. 'Stand up = and 
Alice. 'That's the = reason 
Alice. 'That's very = important,' 
Alice. 'Then it = doesn't 
Alice. 'Then you = should 
Alice. 'Well, I = can't 
Alice. 'Well, then,' = the 
Alice. 'What is = the 
Alice. 'What sort = of 
Alice. 'Who's making = personal 
Alice. 'Why not?' = said 
Alice. 'Why, she,' = said 
Alice. 'Why, there = they 
Alice. 'Why, you = don't 
Alice. 'Why?' 'It = does 
Alice. 'You are,' = said 
Alice. 'You did,' = said 
Alice. 'You must = be,' 
Alice. It looked = good-natured, 
Alice. One of = the 
Alice. The King = turned 
Alice. The poor = little 
Alice: '-where's the = Duchess?' 
Alice: 'I don't = think 
Alice: 'allow me = to 
Alice: 'besides, that's = not 
Alice: 'she's so = extremely-' 
Alice: 'three inches = is 
Alice: he had = taken 
Alice; 'I can't = remember 
Alice; 'I daresay = it's 
Alice; 'I might = as 
Alice; 'I must = be 
Alice; 'all I = know 
Alice; 'and I = wish 
Alice; 'but a = grin 
Alice; 'but when = you 
Alice; 'it's laid = for 
Alice; 'living at = the 
Alice; 'only, as = it's 
Alice; 'that's not = at 
Alice; 'you needn't = be 
Alice; and Alice = was 
Alice; but she = had 
Alice; not that = she 
All her magic = was 
All of them = had 
All on a = summer 
All persons more = than 
All the other = animals 
All the same, = said said 
All the time = they 
All they could = see 
All this time = the Dorothy 
All we can = do 
All were painted = blue, 
All you have = to 
All you need = is 
Allow me to = sell 
Almost as quickly = as 
Always lay the = blame 
Am I really = wonderful? 
Among them was = the 
An enormous puppy = was 
An invitation for = the 
An invitation from = the 
An obstacle that = came 
An old, pointed = blue 
And Alice was = so 
And Dorothy oiled = them 
And I am = going going sure 
And I declare = it's 
And I shall = never never never get get get 
And I should = get get never not have 
And I think = I 
And I thought = Oz Oz Oz 
And I want = him him him 
And Toto looked = up 
And aren't you? = she 
And argued each = case 
And as bees = cannot 
And at last = they 
And back to = Kansas? 
And beat him = when 
And certainly there = was 
And concluded the = banquet-] 
And have grown = most 
And he added = in 
And he got = up 
And here Alice = began 
And here is = Toto, 
And here poor = Alice 
And how odd = the 
And if he = is is 
And in she = went. 
And it'll fetch = things 
And mentioned me = to 
And now, said = Dorothy, 
And oh, Aunt = Em! 
And oh, I = wish 
And oh, my = poor 
And one of = the 
And pour the = waters 
And prim as = if 
And she also = felt 
And she began = thinking fancying thinking 
And she handed = the 
And she helped = the 
And she kept = on 
And she let = you 
And she opened = the 
And she scampered = out 
And she squeezed = herself 
And she thought = of 
And she tried = to 
And she went = on 
And she's such = a 
And so it = was 
And so she = went 
And so, with = Toto 
And that country, = where 
And that was = the 
And the Eaglet = bent 
And the Gryphon = never added 
And the Lion = said answered, would 
And the Scarecrow = found 
And the Tin = Woodman 
And the Wicked = Witch 
And the executioner = went 
And the moral = of of 
And the muscular = strength, 
And the water = grew 
And then I = should 
And then a = voice 
And then another = crow 
And then she = called 
And then they = scampered 
And then, turning = to 
And they pinched = it 
And took them = quite 
And we have = been 
And welcome little = fishes 
And what became = of 
And when I = grow 
And when the = second crows tinsmiths 
And where are = you 
And who is = Oz? 
And why is = that? 
And will talk = in 
And with another = bow, 
And with that = she 
And yesterday things = went 
And yet I = wish don't 
And yet you = incessantly 
And you promised = to to to 
And, besides, they = were 
And, so far = as 
And, strangest of = all, 
Ann! Mary Ann!' = said 
Ann!' said the = voice. 
Ann, and be = turned 
Ann, what are = you 
Antipathies, I think-' = (she 
Any crow of = sense 
Anyone would know = that, 
Are any of = your 
Are there any = other 
Are there many = of 
Are you a = Munchkin? real 
Are you going = with 
Are you going? = they 
Are you not = going a 
Are you ready = to 
Are you really = going 
Are you sure = he that 
Aren't they beautiful? = the 
Arithmetic-Ambition, Distraction, Uglification, = and 
As Dorothy bade = the 
As Dorothy entered = they 
As Dorothy gazed = upon 
As a duck = with 
As for pulling = me 
As for the = little Scarecrow, Lion, Ball Lion, 
As he said, = he 
As he spoke = several 
As his bride = could 
As it came = nearer 
As it fell = with 
As it was, = the I 
As quick as = lightning 
As she left = them 
As she said = this these this, this, this, 
As soon as = she she the they he he 
As the Monkey = King 
As there seemed = to 
As they advanced = the 
As they drew = near, 
As they passed = over 
As they walked = off on, 
At first the = little Witch 
At his side = was 
At his word = the 
At last I = told 
At last the = Mouse, Dodo Gryphon Mock 
At last, however, = she 
At length, however, = she 
At noon they = sat 
At once the = cap tree 
At once there = came 
At one place = a 
At poor old = Mr. 
At that moment = Dorothy several 
At the East, = not 
At the same = time 
At this moment = the Five, the 
At this the = whole Queen 
Atheling to meet = William 
Aunt Em again. = I Sometimes 
Aunt Em and = Uncle Uncle Uncle 
Aunt Em had = just 
Aunt Em has = told 
Aunt Em the = very 
Aunt Em was = telling 
Aunt Em will = be surely 
Aunt Em! I'm = so 
Aunt Em! Instantly = she 
Aunt Em's mantel? = I 
Aunt Em, and = said, 
Aunt Em, it = did 
Aunt Em? inquired = the 
Australia?' (and she = tried 
Ball of Fire = burned it 
Ball of Fire, = so and exclaimed the 
Banks of gorgeous = flowers 
Be careful! cried = the 
Be off, or = I'll 
Be quick! They = all 
Be quiet, sir! = said 
Beast had a = head 
Beast he had = seen. 
Beast was nothing = but 
Beast when I = go 
Beast, in a = voice 
Beast, said the = Tin 
Beast. Because I = ask 
Beast. It was = nearly 
Beast. When the = Witch 
Beasts shouldn't be = a 
Beasts! You have = come 
Beasts, as men = call 
Beasts. I learned = that 
Beau-ootiful Soo-oop! Beau-ootiful = Soo-oop! Soo-oop! 
Beau-ootiful Soo-oop! Soo-oop = of of 
Beautiful green flowers = stood 
Beautiful, beauti-FUL SOUP!' = 'Chorus 
Beautiful, beautiful Soup! = 'Beautiful 
Beautiful, beautiful Soup!' = The 
Because I ask = it, 
Because he knows = it 
Because if you = did 
Because of all = Wizards 
Because that isn't = the 
Because you are = strong wise 
Because you wear = silver 
Because, answered the = Princess, 
Before the gates = were 
Before them stood = a 
Before them was = a 
Before they had = gone 
Before they went = to 
Behind them was = the 
Besides, Dorothy will = need 
Besides, her castle = stands 
Besides, she's she, = and 
Besides, you have = white 
Between yourself and = me.' 
Bill had left = off 
Bill! I wouldn't = be 
Bill! catch hold = of 
Bill! the master = says 
Bill!' then the = Rabbit's 
Bill's got the = other-Bill! 
Bill's got to = come 
Bill's place for = a 
Bill, I fancy-Who's = to 
Bill, the Lizard) = could 
Bill, was in = the 
Bill,' she gave = one 
Bill,' thought Alice,) = 'Well, 
Bless your dear = heart, 
Blue is the = color 
Boq gravely, for = I 
Boq led her = into 
Boq saw her = silver 
Boq. Blue is = the 
Boq. Then she = sat 
Both Dorothy and = the 
Brains are the = only 
Bring me proof = that 
Bring that beast = to 
But Dorothy did = not 
But Dorothy they = did 
But Dorothy, knowing = her 
But I am = a not 
But I cannot! = exclaimed 
But I did = not 
But I do = not 
But I don't = want 
But I found = myself 
But I must = go 
But I shall = have 
But I should = like 
But I spoke = to 
But I thought = all you 
But I'd better = take 
But I've got = to 
But Toto! said = the 
But after a = time 
But as long = as 
But as she = opened 
But at any = rate 
But at noon, = when 
But being only = tin, 
But could you = not 
But day by = day 
But do cats = eat 
But don't strike = me--please 
But first you = must must 
But he at = once 
But he had = no 
But her sister = sat 
But here the = country 
But here, to = Alice's 
But how about = the my 
But how can = I 
But if I = am 
But if I'm = not 
But if it = is 
But if you = are 
But in all = this 
But is it = a 
But isn't everything = here 
But it is = a not 
But it takes = time 
But it will = take 
But let us = go 
But my action = angered 
But my father = went 
But my feet = would 
But my grandfather = pleaded 
But my people = have 
But no person = could 
But now and = then 
But now that = her each 
But once I = had 
